[[ 4, 10, 28, 82, 124 ],'<2, 1>',x^11 + 1]
[[ 7, 11, 31, 99, 277 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 5, 11, 35, 91, 265 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 5, 19, 41, 83, 295 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 6, 18, 24, 90, 246 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 10, 28, 82, 204 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2]
[[ 4, 20, 28, 68, 244 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 4, 14, 40, 122, 224 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 4, 12, 28, 68, 264 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 5, 15, 38, 83, 305 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^6 + 2*x^5 + 2]
[[ 3, 19, 15, 87, 233 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 6, 14, 30, 74, 276 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^2 + x]
[[ 3, 15, 27, 99, 243 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 3, 19, 15, 75, 203 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2*x]
[[ 6, 8, 48, 92, 291 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2]
[[ 4, 12, 10, 92, 244 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 4, 6, 28, 74, 274 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x]
[[ 4, 16, 19, 124, 304 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 4, 14, 28, 74, 184 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x]
[[ 7, 13, 28, 73, 277 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 7, 9, 34, 105, 257 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 6, 18, 18, 102, 246 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^6 + x^3 + x^2 + 1]
[[ 6, 16, 30, 96, 206 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^6 + x^4 + 1]
[[ 3, 11, 15, 91, 248 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^6 + x^4 + x]
[[ 6, 12, 39, 84, 246 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^6 + x^5 + x^3 + x^2 + 1]
[[ 6, 8, 24, 104, 256 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^6 + x^5 + x^3 + x^2 + x]
[[ 6, 16, 18, 100, 236 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 3, 15, 3, 107, 293 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 3, 15, 30, 91, 273 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2*x]
[[ 6, 10, 18, 66, 216 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 2]
[[ 4, 14, 40, 66, 264 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 16, 25, 112, 209 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 18, 40, 98, 234 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 4, 10, 28, 82, 344 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 12, 34, 104, 234 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 14, 36, 82, 276 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 6, 12, 30, 100, 286 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 4, 12, 22, 84, 274 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 7, 11, 31, 107, 252 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 16, 22, 76, 199 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 7, 19, 31, 75, 282 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 31, 88, 289 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 11, 20, 131, 275 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 13, 29, 113, 255 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 8, 12, 20, 100, 238 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 20, 26, 84, 242 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 6, 12, 36, 100, 281 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^5 + 1]
[[ 6, 14, 24, 90, 196 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^5 + x]
[[ 3, 15, 15, 91, 173 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^5 + x + 2]
[[ 6, 16, 21, 88, 251 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^5 + 2*x + 2]
[[ 4, 10, 40, 114, 254 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + x]
[[ 4, 20, 40, 108, 219 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 16, 104, 244 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 14, 28, 110, 244 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 4, 14, 28, 94, 244 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 5, 11, 23, 79, 225 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 12, 37, 100, 224 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^6 + 2*x^3 + x^2 + 2]
[[ 7, 11, 25, 67, 262 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^6 + 2*x^3 + x^2 + x]
[[ 4, 16, 31, 100, 194 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 7, 13, 40, 105, 257 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 18, 28, 110, 284 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^6 + 2*x^3 + x^2 + 2*x + 2]
[[ 7, 7, 31, 51, 227 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^6 + x^4 + x^3 + 1]
[[ 4, 12, 34, 60, 284 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^6 + x^4 + x^3 + 2]
[[ 7, 19, 31, 83, 282 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^6 + x^4 + x^3 + x + 1]
[[ 7, 11, 28, 123, 237 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^6 + x^4 + x^3 + 2*x]
[[ 4, 16, 13, 76, 204 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^6 + x^4 + x^3 + 2*x + 1]
[[ 4, 12, 25, 112, 299 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^6 + x^4 + x^3 + 2*x + 2]
[[ 6, 14, 30, 74, 276 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + 1]
[[ 3, 19, 21, 103, 283 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + 2]
[[ 6, 12, 24, 92, 236 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + x + 1]
[[ 3, 11, 15, 107, 293 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + x + 2]
[[ 3, 11, 27, 59, 253 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + 2*x]
[[ 6, 18, 45, 74, 236 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + 2*x + 2]
[[ 4, 18, 31, 122, 254 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x + 2]
[[ 4, 12, 22, 116, 239 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 4, 20, 28, 132, 244 ],'<4, 2>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 4, 10, 28, 102, 244 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 2, 16, 20, 100, 212 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 5, 13, 35, 97, 285 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 5, 17, 29, 73, 235 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 5, 11, 26, 67, 215 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 15, 20, 75, 265 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 11, 24, 83, 223 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 4, 12, 37, 96, 289 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 14, 16, 98, 274 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + x]
[[ 4, 18, 40, 74, 264 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 7, 11, 19, 67, 257 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 10, 31, 90, 214 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 18, 34, 106, 224 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 6, 14, 42, 106, 216 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 1]
[[ 3, 13, 33, 97, 243 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2]
[[ 6, 20, 36, 76, 246 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 6, 14, 30, 82, 316 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2*x]
[[ 6, 10, 30, 82, 236 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 6, 12, 33, 92, 256 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x + 1]
[[ 6, 12, 42, 100, 276 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x + 2]
[[ 6, 20, 36, 84, 266 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 7, 11, 31, 107, 247 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 6, 16, 30, 112, 266 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 19, 21, 87, 233 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^4 + x^3 + x^2 + x + 2]
[[ 3, 7, 21, 91, 223 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 18, 67, 293 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^5 + 2*x^3 + 2*x^2 + x]
[[ 6, 20, 30, 92, 246 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 6, 12, 24, 76, 276 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 21, 91, 223 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 6, 16, 36, 88, 276 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 16, 24, 60, 271 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 8, 34, 92, 294 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 19, 74, 254 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 6, 14, 33, 90, 236 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + 2*x^5 + 2*x^4 + x^3 + x + 2]
[[ 4, 18, 31, 58, 244 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 8, 16, 84, 284 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 10, 28, 98, 204 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 10, 16, 118, 244 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 14, 24, 74, 216 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^6 + x^4 + 2*x^3 + 1]
[[ 6, 8, 48, 88, 276 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 7, 13, 28, 105, 257 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 16, 37, 52, 274 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 4, 16, 28, 124, 234 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 4, 10, 28, 82, 304 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 10, 28, 74, 294 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 6, 12, 24, 80, 216 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 5, 17, 38, 89, 275 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 11, 41, 75, 195 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 5, 17, 35, 113, 255 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 5, 19, 26, 99, 195 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^6 + 2*x^5 + x^4 + x^2 + x]
[[ 6, 16, 36, 100, 276 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2]
[[ 6, 6, 27, 82, 246 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^6 + 2*x^5 + x^4 + 2*x^3 + x]
[[ 6, 12, 30, 68, 206 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 6, 14, 24, 138, 256 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x]
[[ 6, 14, 27, 106, 256 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 11, 30, 83, 313 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 5, 11, 29, 67, 235 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^6 + 2*x^5 + 2*x^4 + 1]
[[ 2, 12, 20, 92, 212 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + 2*x^6 + x^3 + x^2 + 2]
[[ 5, 15, 29, 107, 275 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + 2*x^6 + x^3 + x^2 + x + 2]
[[ 3, 11, 27, 107, 233 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 6, 10, 24, 98, 216 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 7, 17, 91, 265 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + 2*x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 3, 13, 36, 105, 273 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 6, 14, 18, 62, 286 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 17, 33, 97, 253 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 6, 12, 18, 60, 191 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 15, 42, 59, 273 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 11, 23, 63, 245 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 6, 16, 15, 112, 241 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 6, 36, 78, 246 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 6, 12, 30, 100, 266 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 6, 8, 33, 72, 231 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 6, 20, 36, 76, 246 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 5, 90, 252 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^7 + 2]
[[ 5, 19, 41, 55, 295 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^7 + x]
[[ 5, 13, 23, 97, 215 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^7 + x + 1]
[[ 5, 19, 23, 99, 200 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^7 + 2*x + 1]
[[ 6, 6, 24, 98, 276 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^7 + x^4 + x^3 + x^2 + x]
[[ 3, 15, 39, 83, 293 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^7 + x^4 + x^3 + x^2 + 2*x]
[[ 6, 14, 24, 102, 246 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^7 + 2*x^4 + x + 1]
[[ 6, 8, 24, 116, 236 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^7 + 2*x^4 + 2*x + 1]
[[ 7, 15, 25, 87, 257 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^7 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 12, 16, 92, 249 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^7 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 28, 124, 239 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^7 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 4, 12, 40, 104, 184 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^7 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 11, 23, 99, 265 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^9 + x^7 + x^5 + x^3 + 2*x]
